Date,VIX,SKEW,MOVE,term_slope
1996-03-31,17.790768990149864,113.27333323160808,,
1996-04-30,16.575238000778924,114.30428604852585,,
1996-05-31,16.14636369185014,113.57818222045898,,
1996-06-30,16.395000171661376,111.49500007629395,,
1996-07-31,17.97863635149869,111.36863639137961,,
1996-08-31,15.760454698042436,114.0518185008656,,
1996-09-30,16.578000020980834,115.21200027465821,,
1996-10-31,16.381739201753035,114.3352166880732,,
1996-11-30,15.996999740600586,114.3525001525879,,
1996-12-31,19.260952449980238,113.29047611781529,,
1997-01-31,19.473181551153008,112.15499981966886,,
1997-02-28,20.139473563746403,110.46105274401214,,
1997-03-31,20.169999980926512,108.58150062561035,,
1997-04-30,19.662272626703437,109.64500011097302,,
1997-05-31,19.9247620900472,107.30714380173455,,
1997-06-30,20.194285983131046,106.88047608875092,,
1997-07-31,20.529090881347656,109.05409067327327,,
1997-08-31,23.084762028285436,109.28809538341704,,
1997-09-30,23.812380836123513,111.61190468924386,,
1997-10-31,23.870869760927945,114.25608560313349,,
1997-11-30,32.034737034847865,123.57894857306229,,
1997-12-31,26.276363719593395,121.12954607876864,,
1998-01-31,23.866499996185304,120.70249938964844,,
1998-02-28,19.99894724394146,118.99736946507504,,
1998-03-31,20.158636353232644,118.9700005271218,,
1998-04-30,22.028571446736652,119.0557141985212,,
1998-05-31,20.873999786376952,121.38900032043458,,
1998-06-30,21.662727269259367,120.9933337257022,,
1998-07-31,19.929999871687457,121.89818260886453,,
1998-08-31,31.58809498378209,122.74333263578869,,
1998-09-30,38.204762231735955,124.99000004359654,,
1998-10-31,36.608181953430176,124.22090981223367,,
1998-11-30,26.223000144958498,126.82549858093262,,
1998-12-31,25.479090777310457,121.86136419122869,,
1999-01-31,28.03526316191021,118.76368472450658,,
1999-02-28,28.82263153477719,115.84947365208676,,
1999-03-31,25.309565419736117,114.72739078687584,,
1999-04-30,23.478571483067103,114.37714204334077,,
1999-05-31,26.204500198364258,117.34000053405762,,
1999-06-30,23.626363667574797,117.35727310180664,,
1999-07-31,21.049047470092773,119.63714272635323,,
1999-08-31,24.323636228388008,120.14636369185014,,
1999-09-30,24.541428611392067,118.33333442324684,,
1999-10-31,24.021428516932897,118.73761894589379,,
1999-11-30,21.81809525262742,123.09000033424014,,
1999-12-31,22.15909090909091,117.56909075650302,,
2000-01-31,23.201999855041503,115.28499984741211,,
2000-02-29,23.595500183105468,114.041499710083,,
2000-03-31,22.718260806539785,113.2373912645423,,
2000-04-30,27.16421077125951,112.92368477269223,,
2000-05-31,26.373181863264605,113.05772746693005,,
2000-06-30,21.539999961853027,111.00227286598899,,
2000-07-31,19.89300012588501,110.79849891662597,,
2000-08-31,18.08869569197945,110.08695619002633,,
2000-09-30,19.6875,111.94333394368489,,
2000-10-31,25.200000069358133,112.94045430963689,,
2000-11-30,26.382857095627557,116.11999984014602,,
2000-12-31,26.530499839782713,111.39900093078613,,
2001-01-31,24.91857147216797,111.36619095575242,,
2001-02-28,23.411579132080078,112.48157942922492,,
2001-03-31,28.496818369085137,111.06727287986062,,
2001-04-30,28.13399991989136,110.98000030517578,,
2001-05-31,22.944090929898348,114.78681703047319,,
2001-06-30,20.94047619047619,112.74666631789435,,
2001-07-31,22.31619053795224,113.62142871675037,,
2001-08-31,21.86173903423807,115.58478280772333,,
2001-09-30,35.065333429972334,113.36200002034505,,
2001-10-31,32.721304603244945,118.64304418149202,,
2001-11-30,26.63095238095238,119.34666624523345,,
2001-12-31,23.720000076293946,120.76149940490723,,
2002-01-31,22.252857208251953,120.49619038899739,,
2002-02-28,22.875789843107526,119.23263067948191,,
2002-03-31,18.98499994277954,116.61000061035156,,
2002-04-30,19.900454607876863,115.18727181174539,,
2002-05-31,20.08772711320357,114.15545480901545,,
2002-06-30,25.270999908447266,112.77099990844727,,
2002-07-31,34.049544941295274,111.14863586425781,,
2002-08-31,33.742727366360754,114.63363508744673,,
2002-09-30,37.6475004196167,113.39149932861328,,
2002-10-31,35.243043484895125,111.07999950906505,,
2002-11-30,28.174999713897705,113.40549926757812,125.9999982393705,
2002-12-31,28.21047628493536,112.81761932373047,122.98095267159599,
2003-01-31,27.424285707019624,112.08523813883464,116.78600044250489,
2003-02-28,32.218421032554225,110.60052691007915,111.07166629367404,
2003-03-31,30.634285699753534,108.52047656831287,112.72047605968658,
2003-04-30,23.991904758271716,109.31714339483352,101.53190540132069,
2003-05-31,20.23952375139509,111.62762015206474,93.60999952043805,
2003-06-30,20.362380799793062,112.12666684105282,105.63777711656358,
2003-07-31,19.16136360168457,110.05545425415039,114.8914286295573,
2003-08-31,19.27428572518485,113.62285650344123,136.11400032043457,
2003-09-30,19.53238096691313,113.68619065057663,119.85714285714286,
2003-10-31,18.0234783006751,114.86285727364677,120.10739102570906,
2003-11-30,17.401052575362357,119.20157904373973,114.14000028722427,
2003-12-31,16.826363650235262,122.71045476740056,113.91272804953836,
2004-01-31,16.100999975204466,119.13400039672851,108.958500289917,
2004-02-29,15.998421167072497,116.16157933285362,101.35263181987561,
2004-03-31,17.687391198199727,117.40391275157099,97.71304354460344,
2004-04-30,15.6985715230306,118.62904648553757,115.71333349318732,
2004-05-31,17.704999876022338,115.64300003051758,113.1689998626709,
2004-06-30,15.35714290255592,122.75142851329986,102.17285737537202,
2004-07-31,15.502380916050502,118.39190492175874,96.24047560918899,
2004-08-31,16.684090744365346,119.36545528065075,100.56181751598011,
2004-09-30,14.08095241728283,122.29476129441034,94.29047684442429,
2004-10-31,14.973809560139975,116.8009523664202,91.61949920654297,
2004-11-30,13.577142897106352,112.32904779343377,90.12549934387206,
2004-12-31,12.459545438939875,115.04181775179777,82.40181905573064,
2005-01-31,13.43799991607666,117.47950019836426,80.2599998474121,
2005-02-28,11.708947482861971,122.22894728811164,80.45421038175884,
2005-03-31,13.126363667574795,117.96909124200994,90.13681827891956,
2005-04-30,14.459047589983259,118.07619113013858,79.68190438406808,
2005-05-31,13.967618987673806,123.29095204671223,79.67857142857143,
2005-06-30,11.868636348030783,120.48499991677024,77.3254543651234,
2005-07-31,11.049000024795532,121.84100074768067,78.20500030517579,
2005-08-31,12.951304394265879,127.32521720554517,74.10000013268512,
2005-09-30,12.628095263526554,122.57809520903088,78.82761964343842,
2005-10-31,14.937618982224237,119.88523864746094,79.51549949645997,
2005-11-30,12.147619111197335,122.28666614350819,77.11299934387208,
2005-12-31,11.260000001816522,120.22476196289062,69.5990469796317,
2006-01-31,12.03600001335144,119.64299926757812,69.12700042724609,
2006-02-28,12.47105262154027,123.08368522242496,65.3373690153423,
2006-03-31,11.693913003672725,120.42347849970278,64.79434784598972,
2006-04-30,11.847368441129985,120.53526306152344,67.75526307758533,
2006-05-31,14.454545411196621,125.67863603071733,66.69545433738016,
2006-06-30,16.91863627867265,123.5163643576882,66.2318184592507,
2006-07-31,15.325999879837036,119.15000038146972,65.8000005722046,-0.03181804310191761
2006-08-31,13.351739137069039,121.05478170643683,59.93478244283925,0.9404348705125891
2006-09-30,12.184499979019165,122.91549911499024,59.560000038146974,1.4154999732971192
2006-10-31,11.306363625959916,116.01909151944247,60.504761650448756,1.1236364191228694
2006-11-30,10.817619051252093,116.50571477980841,63.995238167899,0.8690476190476191
2006-12-31,10.964500045776367,125.12299957275391,66.98499984741211,1.9960000038146972
2007-01-31,11.042500066757203,120.38799858093262,61.7725004196167,1.2669999599456787
2007-02-28,11.155263097662674,120.632104974044,60.27368425068102,0.8215789794921875
2007-03-31,15.162727269259365,124.56272645430131,68.80454496903853,-0.20318191701715643
2007-04-30,12.93299994468689,125.63300018310547,59.954999923706055,0.5575001239776611
2007-05-31,13.297727324745871,123.09227232499556,55.559090874411844,0.38727270473133435
2007-06-30,14.947618938627697,119.67428552536737,72.1000002906436,0.44285737900506883
2007-07-31,17.273333277021134,118.33523704892113,78.22380974179222,0.09761914752778553
2007-08-31,25.026086724322774,119.11000027863875,105.36521812107252,-2.0417387589164404
2007-09-30,22.19894740456029,118.40210563258121,113.18368449964021,-0.47368431091308594
2007-10-31,19.115652084350586,117.80652154010275,94.7345463145863,0.9108696813168733
2007-11-30,25.582380930582683,114.78190358479817,111.1775001525879,-0.15428561256045387
2007-12-31,21.651000022888184,112.40299987792969,141.46999969482422,1.4489999771118165
2008-01-31,25.816190719604492,110.94000026157924,144.49857221330916,-0.7676193600609189
2008-02-29,25.456000137329102,112.89400024414063,149.59550018310546,-0.06149997711181641
2008-03-31,27.103500080108642,111.79249992370606,159.77999877929688,-0.2154998779296875
2008-04-30,21.562727321277965,112.56727253306995,133.44999868219548,0.9259090423583984
2008-05-31,18.303333009992325,116.3499995640346,119.91428593226841,2.314286095755441
2008-06-30,22.11047617594401,113.34761846633185,138.5952380952381,1.0190476008823939
2008-07-31,24.32136362249201,112.2218184037642,125.67272741144353,-0.476818171414462
2008-08-31,20.695714133126394,111.63904825846355,110.53333391462054,1.3580955323718844
2008-09-30,30.238571348644438,111.42428552536737,148.47142973400298,-2.735238029843285
2008-10-31,61.1773912181025,116.26347815472147,220.00454503839666,-13.899130116338315
2008-11-30,62.639473362972865,118.77263199655633,194.85789409436677,-5.403684314928557
2008-12-31,52.405000166459516,115.75,204.6954546841708,-0.21727284518155185
2009-01-31,44.68300018310547,119.78749961853028,145.7,1.6509998321533204
2009-02-28,45.57052592227333,119.97157889918277,164.08420924136513,-0.8910518445466694
2009-03-31,44.7954548922452,114.72909060391513,139.67727210304955,-1.1218181956898083
2009-04-30,38.063809349423366,112.62571425664993,117.6047610328311,0.9076191130138579
2009-05-31,31.97799997329712,117.00199928283692,133.87000007629393,0.7620002746582031
2009-06-30,29.140454725785688,119.57636434381658,172.5090900767933,1.784545204856179
2009-07-31,26.16272735595703,114.9963642467152,144.34091047807172,2.9172725677490234
2009-08-31,25.33714285350981,118.3442858741397,138.98095230829148,2.6919047946021673
2009-09-30,24.926666713896253,118.9000007992699,119.75714329310826,2.283809480212984
2009-10-31,24.252272865988992,119.06136391379617,112.03333318801154,1.4263633381236682
2009-11-30,23.783499908447265,119.60400009155273,96.46315685071443,1.8515000343322754
2009-12-31,21.239545475352894,122.32523818243118,96.92727314342152,3.0154544656926934
2010-01-31,20.643157758210833,121.70894703112151,93.0526327835886,2.113157975046258
2010-02-28,22.540000012046413,119.5073675858347,86.15263085616262,1.1978947488885177
2010-03-31,17.767391287762187,120.7495647927989,79.99130481222402,2.519565333490786
2010-04-30,17.42428566160656,126.40428561256046,85.78571464901879,2.45238090696789
2010-05-31,31.929500007629393,125.01649971008301,102.2949993133545,-0.7269996643066406
2010-06-30,29.91636371612549,121.02863658558239,97.16363629427823,1.310454541986639
2010-07-31,25.565237862723215,118.58142925444103,81.01428585960751,3.3838096800304593
2010-08-31,24.745908997275613,119.06863576715642,90.15909056230025,3.585454680702903
2010-09-30,22.51761899675642,120.91095225016277,97.2047613234747,3.0504763466971263
2010-10-31,20.3733332497733,117.99285707019624,89.81500015258788,3.1238095419747487
2010-11-30,20.095714387439546,119.75999995640346,94.225,2.178571337745303
2010-12-31,17.569545529105447,122.4049994728782,110.80909070101652,3.197727160020308
2011-01-31,17.31549987792969,125.88400077819824,99.17500076293945,2.3940000534057617
2011-02-28,17.4299999036287,128.87736712004008,97.66842089201275,1.723684310913086
2011-03-31,20.72347815140434,122.8034777433976,94.5043474280316,1.1413046795388926
2011-04-30,16.244000005722047,127.33299942016602,82.47500038146973,2.8779998302459715
2011-05-31,16.911428587777273,124.57333337692987,79.04285757882255,2.021904945373535
2011-06-30,19.15318202972412,119.7840902155096,81.16818271983753,1.2499998266046697
2011-07-31,19.22749991416931,122.22250022888184,88.23500061035156,1.0365003108978272
2011-08-31,35.02913035517154,120.90521837317425,99.32608695652173,-2.8721738068953804
2011-09-30,36.52999977838425,119.05619121733166,100.46190497988746,-0.5528568086170015
2011-10-31,32.82904770260765,120.6942858014788,106.8849998474121,0.7538097926548549
2011-11-30,31.941904703776043,121.33618927001953,107.70499954223632,1.3776192438034784
2011-12-31,25.047619047619047,117.3923819405692,93.3904764084589,3.452381134033203
2012-01-31,20.227999877929687,122.69149971008301,79.8799991607666,3.2330002784729004
2012-02-29,18.420499992370605,126.48699989318848,77.48499984741211,3.3155001640319823
2012-03-31,16.16727287119085,125.9259085221724,80.75909077037464,4.087727156552401
2012-04-30,17.822999906539916,119.80300025939941,73.51999969482422,2.6154999256134035
2012-05-31,21.001818136735395,118.50318180431019,66.62727234580301,2.2031817869706587
2012-06-30,21.130952290126256,118.97047642299107,81.69523693266369,2.7680952889578685
2012-07-31,17.565238180614653,117.27857099260602,65.18095252627418,2.5623810631888255
2012-08-31,15.689565119536027,120.40782629925272,69.92608675749406,3.540869546973187
2012-09-30,15.284736834074321,123.4110521015368,63.72894768965872,2.3773685254548726
2012-10-31,16.276190576099214,122.28809465680804,64.91150035858155,1.6028571810041154
2012-11-30,16.70190484183175,115.94047619047619,58.65722253587511,1.6866665794735862
2012-12-31,17.306999826431273,118.66399955749512,54.81499989827474,0.9515002727508545
2013-01-31,13.505238124302455,121.10523768833706,59.46380924043201,2.250000136239188
2013-02-28,14.07263163516396,125.08578973067434,60.19421065481085,1.225263143840589
2013-03-31,13.031500005722046,125.55999984741212,56.17230723454402,1.9255001544952393
2013-04-30,13.967272715135055,120.11272569136186,52.57272737676447,1.278181943026456
2013-05-31,13.493636304681951,118.2727279663086,61.01631566097862,1.8336363705721768
2013-06-30,17.271499919891358,116.78578908819901,89.375,1.0339998245239257
2013-07-31,13.97454565221613,116.01650009155273,89.31428600492931,1.808636101809415
2013-08-31,14.209999908100475,117.81590895219283,87.85238102504185,1.5868182182312012
2013-09-30,14.692000102996825,119.02578976279811,89.63157934891551,1.3819998741149901
2013-10-31,15.407826050468113,127.60826077668563,71.99272710626775,0.9878260156382686
2013-11-30,12.923999977111816,129.74100036621093,65.99526355141087,1.8700000762939453
2013-12-31,14.192380905151367,132.26149978637696,69.88000030517578,1.0452381315685453
2014-01-31,14.240952400934129,132.07047744024368,65.29999980926513,1.132857050214495
2014-02-28,15.470000116448654,129.63578876696135,59.829411450554346,0.9836841884412264
2014-03-31,14.836666742960611,128.28666796003068,59.70380928402855,1.2999999182564872
2014-04-30,14.198095321655273,125.40523819696335,58.86499996185303,0.9666665849231538
2014-05-31,12.475238028026762,124.56857081821987,57.296842073139395,1.7533334096272786
2014-06-30,11.541428565979004,129.84285663423083,57.26052675749126,1.7552380788893926
2014-07-31,12.296363613822244,135.94772685657847,54.79590901461515,1.2231817678971724
2014-08-31,13.497142927987236,130.84000069754464,58.80428568522135,1.4466666721162342
2014-09-30,13.466666630336217,132.99381183442614,62.17380905151367,1.665238198779878
2014-10-31,18.01608711740245,125.34478262196417,74.03045411543413,0.548695647198221
2014-11-30,13.41315786462081,129.5189478020919,67.47777726915147,2.481578977484452
2014-12-31,16.3118182962591,132.28590843894264,68.57578940140574,1.8913634907115588
2015-01-31,19.119499969482423,127.60099945068359,84.41578955399363,1.1095002174377442
2015-02-28,15.904210492184287,129.00473664936266,93.29736809981496,2.7147367878964075
2015-03-31,14.812727277929133,124.6754545731978,86.47727238048206,2.404545307159424
2015-04-30,13.494761875697545,122.1528567359561,75.75714401971726,2.508571397690546
2015-05-31,13.3385000705719,123.47400016784668,85.23749885559081,2.2629998207092283
2015-06-30,14.33954551003196,121.27999981966886,86.65863626653498,1.6095454042608088
2015-07-31,14.35272723978216,122.84090805053711,79.20000006935813,1.7540910894220525
2015-08-31,19.42809536343529,122.97400016784668,83.12238021123977,-0.06619062877836682
2015-09-30,24.3771428607759,132.59285699753534,81.77142842610677,0.31571433657691594
2015-10-31,16.789545449343596,133.6768174604936,74.51904769170852,2.7131817124106665
2015-11-30,16.209999990463256,135.6349998474121,71.63529429716222,2.5454999446868896
2015-12-31,18.02545473792336,135.22761898949034,70.45272723111239,2.1377270871942695
2016-01-31,23.717894805105107,135.61277855767145,74.38777838812933,0.6052631578947368
2016-02-29,22.516999816894533,121.30349960327149,85.28250007629394,1.3160000801086427
2016-03-31,15.849090966311367,126.69954508001155,76.20909257368608,3.057272520932284
2016-04-30,14.300476255871,124.32238006591797,67.5557127453032,3.1085712796165827
2016-05-31,14.852857044764928,124.6999991280692,66.8347629365467,2.98952393304734
2016-06-30,17.774545496160332,136.3995451493697,75.45549926757812,1.6554546356201172
2016-07-31,13.158500051498413,127.38349876403808,71.48099975585937,3.207499933242798
2016-08-31,12.399565240611201,132.28347778320312,66.2456525719684,3.246521700983462
2016-09-30,14.219523793175107,127.13999977111817,64.98190489269439,2.770476295834496
2016-10-31,14.58523804800851,122.73904745919364,62.11625003814697,2.0557143347603932
2016-11-30,15.236190387180873,127.54285685221355,77.71473774157073,1.6604764120919364
2016-12-31,12.472380956013998,125.3385721842448,75.58428555443173,3.232857204618908
2017-01-31,11.608500003814697,131.35550079345703,74.84100036621093,2.896500015258789
2017-02-28,11.530526361967388,134.80894871761924,68.78111097547743,2.675263153879266
2017-03-31,11.897826111834982,140.00565172278363,63.94142859322684,2.371739097263502
2017-04-30,13.136315847698011,138.19210494192023,67.79736850136204,0.9736841101395456
2017-05-31,10.862272782759232,128.54818240079013,56.87750034332275,2.1686363220214844
2017-06-30,10.513636328957297,130.34090874411842,52.544090791182086,2.2495454874905674
2017-07-31,10.264499998092651,134.7705005645752,50.8839994430542,2.3665000438690185
2017-08-31,11.97565215566884,135.89000008322975,49.94565267148225,2.0665216031281846
2017-09-30,10.437999963760376,137.0926328960218,51.1852633827611,2.8709999561309814
2017-10-31,10.125454512509434,140.50363644686612,53.52049961090088,2.2086363705721768
2017-11-30,10.540476163228353,130.9509517124721,46.70523852393741,2.5128571646554128
2017-12-31,10.264500045776368,133.56800003051757,48.03999977111816,2.448499917984009
2018-01-31,11.062381017775763,126.81952303931827,50.37249984741211,2.0904759906587147
2018-02-28,22.464736637316253,133.04058748133042,64.01941164802102,-1.7047365590145713
2018-03-31,19.023809750874836,133.85849990844727,59.161904652913414,0.5599996021815709
2018-04-30,18.26761904216948,126.47571491059803,52.596666608537944,0.6100000199817476
2018-05-31,14.124545487490566,132.58000106811522,52.642857142857146,1.5690907565030185
2018-06-30,13.678095318022228,137.64952450706846,54.04333332606724,1.745714233035133
2018-07-31,13.147619065784273,144.06762041364397,49.041428520565944,2.0204762504214333
2018-08-31,12.546956518422002,145.23869589100713,49.354347892429516,2.455652154010275
2018-09-30,12.910526325828151,144.86841944644326,47.93421112863641,2.301578973468981
2018-10-31,19.352173639380414,127.9740912697532,54.110454385930844,-0.14695619500201682
2018-11-30,19.389047622680664,118.44649963378906,55.66157933285362,0.5671428498767671
2018-12-31,24.953157726087067,118.9466667175293,59.98388904995389,-1.632105174817537
2019-01-31,19.57238079252697,121.88250007629395,55.51714270455496,0.624762217203776
2019-02-28,15.234736844112998,125.93368449964021,47.43222215440538,1.4289472479569285
2019-03-31,14.485238075256348,123.5605263960989,48.77857171921503,1.6209525153750466
2019-04-30,12.949047588166737,126.16809554327102,49.63714308965774,2.135714258466448
2019-05-31,16.721818056973543,117.8509091463956,55.97090929204767,0.7222729596224698
2019-06-30,15.835999870300293,115.36250038146973,72.90800018310547,1.0350000381469726
2019-07-31,13.30590907010165,123.03454624522816,62.26772741837935,1.9459090666337446
2019-08-31,18.979090907356955,115.19636362249202,82.65318228981711,0.4350000294772061
2019-09-30,15.558999872207641,117.92150039672852,80.42749977111816,2.1935000896453856
2019-10-31,15.466521760691768,122.58608643904977,76.9981821233576,1.9978260786637017
2019-11-30,12.523499965667725,126.72000007629394,62.54499988555908,2.9390000343322753
2019-12-31,13.756666637602306,137.84285663423083,59.26999973115467,2.3376189186459495
2020-01-31,13.94095243726458,131.13428497314453,58.712857200985866,1.7447617848714192
2020-02-29,19.628947358382376,133.00315455386513,73.56368335924651,-0.827894461782355
2020-03-31,57.7368184002963,119.86818209561434,115.63227185336027,-7.984546054493297
2020-04-30,41.45380964733305,123.53904833112445,68.89285641624814,-1.1138098580496651
2020-05-31,30.89700002670288,128.38350028991698,54.944999885559085,2.3289999961853027
2020-06-30,31.11954550309615,133.5699990012429,56.85863668268377,2.0677272623235528
2020-07-31,26.840454621748492,139.74090784246272,46.773181741887875,3.965909177606756
2020-08-31,22.88952382405599,140.7299993605841,45.03904778616769,5.730952671595982
2020-09-30,27.647619065784273,132.91095116024925,41.86714299519857,4.557618640718006
2020-10-31,29.438636086203836,123.7118183482777,55.521904899960475,1.529545697298917
2020-11-30,24.995500087738037,131.13499946594237,45.16368444342362,1.9699998855590821
2020-12-31,22.374090974981133,140.09409193559125,45.88681775873358,3.0550000450827857
2021-01-31,24.90999984741211,142.46841992829977,45.538420827765215,2.642631831922029
2021-02-28,23.140526219418174,138.99052670127466,54.37842118112665,4.671052731965718
2021-03-31,21.843043534652047,141.08043372112772,66.48695738419242,3.498695539391559
2021-04-30,17.416190556117467,138.22047424316406,61.24142873854864,3.8076189131963822
2021-05-31,19.7604998588562,143.14200134277343,55.89450035095215,3.1554999351501465
2021-06-30,16.956818147139117,156.5799990567294,54.49409068714488,3.5322728590531782
2021-07-31,17.60333351861863,154.21571350097656,61.90571412586031,3.912856964837937
2021-08-31,17.47772723978216,154.45149993896484,61.46636373346502,4.015454682436856
2021-09-30,19.8247617994036,147.8485008239746,56.64380936395554,2.6019046420142766
2021-10-31,17.869047573634557,139.0,65.34749965667724,3.320476395743234
2021-11-30,18.500476246788388,146.56428600492933,77.575,3.5533332370576405
2021-12-31,21.354545506564055,147.51476324172248,78.49681819568981,3.5781815268776636
2022-01-31,23.18100004196167,136.66900100708008,80.74350013732911,2.552000141143799
2022-02-28,25.74842111687911,130.25187349319458,91.72052604273746,1.656315753334447
2022-03-31,26.968695682028066,135.783635226163,111.86521712593411,2.049999817557957
2022-04-30,24.37350015640259,138.16888851589627,123.26600036621093,2.814499855041504
2022-05-31,29.445714587257022,123.38428533644904,116.41285778227306,1.6014285314650762
2022-06-30,28.100000018165225,120.97476305280414,123.01619102841332,1.4685715266636439
2022-07-31,24.86850004196167,120.01900024414063,133.82500114440919,2.2379998207092284
2022-08-31,22.169565366662066,123.73090917413884,122.78478307309358,2.5639126819113027
2022-09-30,27.406190418061755,119.44500007629395,134.04285539899553,0.8571428571428571
2022-10-31,30.005714416503906,117.74285743350075,150.79850006103516,0.55047607421875
2022-11-30,23.436190650576638,115.27142806280227,130.38499946594237,2.2161902473086403
2022-12-31,21.784285681588308,117.47190457298642,122.61285654703777,2.627142769949777
2023-01-31,20.202999973297118,118.33700027465821,113.70249938964844,1.9105000495910645
2023-02-28,20.06210537960655,122.15777757432726,109.91894651714124,1.582631362111945
2023-03-31,21.644347895746645,126.49249992370605,149.8926079791525,1.546956435493801
2023-04-30,17.8178946344476,131.2694435119629,130.96999840987357,2.8136843129208216
2023-05-31,17.64409099925648,137.4655014038086,131.9104541431774,3.0531817349520596
2023-06-30,13.994285628909157,145.8375,113.1509515671503,3.0057143710908436
2023-07-31,13.943999910354615,144.7300008138021,114.8439998626709,2.490000057220459
2023-08-31,15.853912975477135,138.18217401919156,116.88000023883322,2.0578259592470913
2023-09-30,15.241000032424926,137.58850021362304,106.60199966430665,1.7589998722076416
2023-10-31,18.887727303938433,134.17952473958334,130.56952340262276,1.1259090250188655
2023-11-30,14.077142897106352,140.54529526654412,116.51523771740142,2.230952262878418
2023-12-31,12.718499994277954,141.74999759071753,117.68850059509278,2.7504999160766603
2024-01-31,13.395238149733771,143.5244987487793,110.33190482003349,1.9128571919032507
2024-02-29,13.944000101089477,151.2965003967285,110.37099876403809,1.5684999465942382
2024-03-31,13.787499904632568,146.74550018310546,98.6259994506836,1.86850004196167
2024-04-30,16.137727087194268,137.9642864408947,106.08454513549805,1.0450002930381082
2024-05-31,13.090454535050826,142.298095703125,93.24499927867542,1.7113636190241033
2024-06-30,12.676842037000155,144.70940892836626,96.53526306152344,2.0173684672305456
2024-07-31,14.470000050284646,144.05272674560547,96.52772799405184,1.2881817817687988
2024-08-31,19.31227272207087,147.48055521647134,110.08272691206498,1.2881817817687988
2024-09-30,17.768999814987183,155.81631630345396,100.59650001525878,2.154500150680542
2024-10-31,19.96086958180303,154.6400014703924,121.78681737726384,0.629565197488536
2024-11-30,16.121000051498413,152.88349990844728,107.38526354337993,1.6045000553131104
2024-12-31,15.866190592447916,168.8404744466146,91.33999997093564,2.2623806908017112
2025-01-31,16.74600019454956,163.6395004272461,94.88950042724609,1.8619997024536132
2025-02-28,17.052105351498252,164.13157975046258,90.78842122931229,1.7621050382915295
2025-03-31,21.841428756713867,140.2057124546596,100.86476244245257,0.10571398053850446
2025-04-30,31.966190701439267,133.41904667445593,120.08809589204334,-2.3566668374197826
2025-05-31,20.457142784481956,136.4404761904762,100.0461908976237,1.8599999745686848
2025-06-30,18.21500015258789,145.85900115966797,92.77450065612793,2.5684998512268065
2025-07-31,16.331363461234353,147.46272832697088,86.1259089383212,2.910909262570468
2025-08-31,15.749999954586936,150.99571518670945,80.42857106526692,3.0595239457629977
2025-09-30,15.773333458673386,147.91381036667596,78.42428588867188,2.8942857015700567
2025-10-31,18.086521770643152,145.87695445185122,73.38636432994495,2.225217280180558
2025-11-30,19.904210642764443,143.59894682231703,76.13888888888889,1.8157894736842106
2025-12-31,15.548181880604137,152.3050009987571,65.73136346990412,3.4690908952192827
2026-01-31,16.04599995613098,146.93400115966796,60.587500190734865,2.931999921798706
2026-02-28,19.23947384482936,142.97000122070312,64.516315058658,1.842631590993781
2026-03-31,24.854000091552734,150.58099975585938,79.79097976684571,0.12000026702880859
